Id	AssetBundleName	AssetName	Depends	MD5	Chapter	Size
363	assets/content/yizhan/505ab86239adb6240874b449fd0f593c.ab	assets/content/yizhan/2_yizhan_shidui_18.fbx	357 358	4E-F5-03-97-C6-8A-40-96-AF-71-CC-B5-70-E5-51-03	1	2262
364	assets/content/gbl/3149d8a215a22e04fb3436b8a2ea08b9.ab	assets/content/gbl/2_gbl_gutoumen_02.fbx	365 366	D3-51-DC-6E-DF-22-D9-AD-26-96-DC-8D-92-F6-20-72	1	11562
365	assets/content/gbl/materials/3a840ffb9fb38fd4bbf43e4851877e90.ab	assets/content/gbl/materials/2_gbl_gutoumen_01_d.mat	366	74-60-C1-45-1E-F5-B3-DA-9B-C2-94-FF-69-EB-79-0F	1	412
366	assets/content/gbl/a3bdf0cd384820c4d87199f1630b6901.ab	assets/content/gbl/2_gbl_gutoumen_01_d.png		20-12-B1-2B-35-3F-07-31-CE-84-D6-0D-EF-E1-B9-D8	1	46881
367	assets/content/bendimozu/ee341cf25ca11034797f69e4eb7d7fbd.ab	assets/content/bendimozu/gameobject 9.prefab	121 333 122 345 334 123 124 125	02-64-47-6C-2B-79-FF-90-3A-DE-96-7C-7E-E5-4A-ED	1	1761
368	assets/content/gbl/2d946a15f933f7845857152df6aebb64.ab	assets/content/gbl/2_gbl_dagujia_01_d.tga		77-42-5C-FD-1B-D3-27-B4-9D-B7-CE-7E-FE-F6-CC-2A	1	112590
369	assets/content/yizhan/88d2f11627754a340a73d89d7a49ba73.ab	assets/content/yizhan/2_yizhan_shidui_20.fbx	357 358	21-A0-79-77-80-F1-E8-04-CB-B7-8F-E6-02-66-58-3B	1	2428
370	assets/content/gbl/e634814610e3a8d4891e74c850761fde.ab	assets/content/gbl/2_gbl_baijian_01_d.png		FF-9A-CE-54-FD-FD-50-7C-42-CD-57-20-8B-81-53-C1	1	18265
371	assets/content/bendimozu/d532fd1736fb1984380fbe85a522be30.ab	assets/content/bendimozu/gameobject 1 1.prefab	33 170 180 34 24 77 27	83-21-F2-71-92-62-C7-6A-D1-0B-0F-1D-1E-BC-D4-78	1	983
372	assets/scenes/mapdata_1014/76a9f177e318ee647b42e522f20742fa.ab	assets/scenes/mapdata_1014/yizhan_05_m.obj	373	FF-CA-28-C1-B9-C3-B9-CA-BF-0B-CF-6F-3C-F1-ED-4C	1	2277
373	assets/scenes/mapdata_1014/materials/341534ed6bab86741becff7910b8f539.ab	assets/scenes/mapdata_1014/materials/yizhan_05_mmat.mat		3F-27-EE-D5-D1-35-E6-20-6D-46-64-20-BB-F9-FA-DC	1	353
374	assets/content/gbl/b8d64128935313242b9e2aff9a15d35a.ab	assets/content/gbl/2_gbl_baijian_01.fbx	370 375	32-31-8E-65-9C-2C-9E-12-38-83-69-E3-14-F6-D3-40	1	19342
375	assets/content/gbl/materials/052f6c3b907ed184ca7b4943d7c398c2.ab	assets/content/gbl/materials/2_gbl_baijian_01_d.mat	370	FE-8B-7F-E2-5B-A1-05-6E-91-06-E0-14-64-3D-6D-F1	1	397
376	assets/scenes/mapdata_1014/3f20381946db8954bb81559b439926ec.ab	assets/scenes/mapdata_1014/yizhan_05.prefab	17 28 188 377 378 380 62 379	7F-90-C8-67-61-90-81-BA-73-82-72-04-92-10-0C-A0	1	727
377	assets/scenes/mapdata_1014/materials/1927705aabf847c4389958b29beca64b.ab	assets/scenes/mapdata_1014/materials/defaultmat.mat		8C-1C-00-44-C3-BD-48-0D-E8-3B-32-DF-B0-F1-29-7A	1	344
378	assets/scenes/mapdata_1014/79a868aa0d614d243ba32f9bb89a46c4.ab	assets/scenes/mapdata_1014/yizhan_05.mat	17 28 188 62 379	1E-F9-B8-50-00-44-E1-E6-CD-53-75-3F-EA-78-3B-53	1	554
379	assets/scenes/mapdata_1014/4c65977f17691a9448277129d6de6b41.ab	assets/scenes/mapdata_1014/yizhan_05.png		6B-90-98-6A-A2-8C-CF-D3-8B-2A-DE-A1-64-D5-10-23	1	12584
380	assets/scenes/mapdata_1014/a0fd685befddb704e9698fdfdd41ef6f.ab	assets/scenes/mapdata_1014/yizhan_05.obj	377	33-00-39-DB-52-D7-99-D9-2C-D9-27-67-65-C6-8F-15	1	13287
381	assets/content/yizhan/127a1b9905808254a9eaf25e74ac2bde.ab	assets/content/yizhan/2_yizhan_shidui_19.fbx	357 358	32-4A-80-44-F4-F4-E5-74-D6-A0-A2-B6-AC-8E-4D-8B	1	1641
382	assets/content/gbl/2d71615a18d33c04bacc8b72597d4e0b.ab	assets/content/gbl/2_gbl_dagujia_01.fbx	368 383	C4-36-47-4B-46-02-0B-FD-3C-60-7A-FF-D6-05-83-BB	1	49112
383	assets/content/gbl/materials/449ac3bc322c0554c92d2f10607220bc.ab	assets/content/gbl/materials/2_gbl_dagujia_01_d.mat	368	82-D9-66-95-AE-D8-B5-4B-45-5E-6F-B2-AE-1D-1E-92	1	413
384	assets/content/yizhan/15551d8afdcc9e342b11875a3bac0933.ab	assets/content/yizhan/2_yizhan_shidui_09.fbx	357 358	94-61-9D-70-6A-85-F1-37-B6-AD-AB-99-93-40-B1-3A	1	10574
385	assets/content/bendimozu/edff793ca049ba8439c12fc6e0407731.ab	assets/content/bendimozu/gameobject 7.prefab	326 327 360 150 171 361 351 352 386 387 388 151	D1-26-46-0F-CE-80-AF-4B-90-77-04-69-D9-9D-58-F1	1	1199
386	assets/content/gbl/materials/b957001d0f8ac0845b9e3326213017e4.ab	assets/content/gbl/materials/2_gbl_zhangpeng_01_d.mat	387	2B-42-1D-3B-D7-4A-FD-C5-2B-63-2B-C4-D8-DA-C8-82	1	412
387	assets/content/gbl/6b4bd62d744b4b84396a2e691ab750b9.ab	assets/content/gbl/2_gbl_zhangpeng_01_d.png		66-F0-81-EE-DA-08-08-0F-D9-6C-B9-65-E3-70-02-93	1	90450
388	assets/content/gbl/331dc14dc70473a4ba110a33acb2b1d2.ab	assets/content/gbl/2_gbl_zhangpeng_01.fbx	360 361 386 387	C5-63-01-0D-D4-55-B2-03-19-7A-7B-AD-99-34-0D-4C	1	26792
389	assets/content/bendimozu/d4feb28c25e4ca041877ae1b2c2669e0.ab	assets/content/bendimozu/gameobject 1.prefab	33 170 180 347 34 24 27	81-D0-F5-AD-08-F1-C4-D6-8C-05-67-D8-78-A7-1F-EC	1	991
390	assets/content/bendimozu/ae3729ac2cd4d344b9f8573e0e41ac03.ab	assets/content/bendimozu/gameobject 8.prefab	9 364 30 10 246 365 247 366 81	88-EA-B6-09-9B-A6-E4-69-52-4B-4F-87-C2-B2-9D-AA	1	2001
391	assets/content/plant/99ad126d4f7b26b4d9a1164126197030.ab	assets/content/plant/2_plant_cao_07.fbx	33 34	09-AD-1D-19-85-CD-B4-38-68-2A-75-FD-4E-1C-45-A0	1	1168
392	assets/scenes/mapdata_1014/yizhan_05/8cd12b1e00ab74443b29c16d78e62fd9.ab	assets/scenes/mapdata_1014/yizhan_05/lightmapfar-1.exr		71-39-C7-AF-C5-6A-54-7E-DD-B0-8B-37-C6-1B-13-CB	1	394178
393	assets/content/plant/428f64afdca277e458ca9e0cb3631f4b.ab	assets/content/plant/2_plant_cao_10.fbx	33 34	87-2A-BA-57-44-49-63-C4-94-96-6C-38-51-C3-BD-0C	1	1954
394	assets/scenes/mapdata_1015/4e18ac3ac87129b46a3e50f5f8544337.ab	assets/scenes/mapdata_1015/yizhan_06.unity	89 395 9 94 100 237 396 326 11 327 121 360 90 114 242 17 398 403 243 134 140 404 333 144 397 145 364 28 30 146 150 153 405 33 338 101 35 166 255 170 37 171 406 399 172 122 174 102 368 342 343 176 103 407 177 344 265 115 409 306 400 180 410 370 188 412 413 345 184 10 357 275 313 246 346 374 334 411 175 196 347 154 105 106 361 348 155 157 401 256 414 123 266 34 408 319 206 382 384 186 244 107 358 24 208 197 158 95 71 375 209 351 402 352 217 284 365 108 104 415 389 124 390 383 218 320 386 62 247 387 198 388 416 287 353 156 219 366 220 81 178 417 227 221 173 109 87 110 232 151 125 27 234 222	BA-E2-A8-04-05-00-49-67-BC-66-EF-8A-BA-0F-CC-2B	-1	1184305
395	assets/scenes/shaders/b460a420870f8f744ab10d0d4a6a9a52.ab	assets/scenes/shaders/fb_yuqinggong_shizi.tga		3C-43-04-BC-90-F5-BE-F7-5C-3D-41-E5-8F-3E-BB-CE	1	92817
396	assets/content/bendimozu/ff979660d5a895644b8e8bdb2326780a.ab	assets/content/bendimozu/mudui_01.prefab	114 397 115 313 319 320	13-D6-4E-68-49-69-23-39-55-E4-84-0C-3B-2D-2B-47	-1	1810
397	assets/content/yizhan/19549092e0c70504397f9220ad472c2d.ab	assets/content/yizhan/2_yizhan_muzhuang_01.fbx	114 115	A9-8E-58-8C-33-6A-D4-08-B1-07-45-72-7C-85-6C-9D	-1	1971
398	assets/scenes/mapdata_1015/144093c18a3734b4988ba58ce67208d6.ab	assets/scenes/mapdata_1015/yizhan_06.prefab	17 28 399 400 188 401 402 62	43-79-7B-65-AC-0A-C2-A7-28-60-6E-AB-81-3D-F0-57	-1	721
399	assets/scenes/mapdata_1015/materials/b1c87c844cc3ad74c94e0e1e4b6184c5.ab	assets/scenes/mapdata_1015/materials/defaultmat.mat		49-A0-9D-F3-4E-19-D3-60-50-96-C1-EB-75-36-40-A1	-1	345
400	assets/scenes/mapdata_1015/f4fc83060cc46944196168d9b8203d1b.ab	assets/scenes/mapdata_1015/yizhan_06.obj	399	86-FB-7A-FE-64-FF-7B-11-A9-E0-8E-3E-DD-B5-76-FC	-1	23962
401	assets/scenes/mapdata_1015/ccfbd90956efb5741bd84663504f9c1f.ab	assets/scenes/mapdata_1015/yizhan_06.mat	17 28 188 402 62	43-01-97-A6-F3-95-77-EB-1C-87-49-BD-5E-4B-D2-B4	-1	548
402	assets/scenes/mapdata_1015/1884a18b3e4870240b01d058c4ef9943.ab	assets/scenes/mapdata_1015/yizhan_06.png		C9-95-4E-37-D3-4F-E6-F2-D4-47-1D-43-04-E7-54-71	-1	21376
403	assets/scenes/mapdata_1015/materials/0feba4e164cb94d45ab4d48eb1da859c.ab	assets/scenes/mapdata_1015/materials/yizhan_06_mmat.mat		45-70-08-1B-1F-3F-0A-DA-AC-6B-0C-B7-8B-06-EF-7D	-1	352
404	assets/content/bendimozu/3e06c272cedca0d4e88751a9297c6bc6.ab	assets/content/bendimozu/gameobject 7 1.prefab	9 326 327 360 242 243 30 150 171 370 10 246 374 361 244 375 351 352 386 247 387 388 81 151	AB-0B-77-AF-D8-E7-66-4D-1C-2E-32-00-63-4D-14-26	-1	4081
405	assets/resources/scene_fx/30590c93a737c0a4d9ca398f61d4a553.ab	assets/resources/scene_fx/7_scene_airwall_01_end.prefab	94 140 255 177 154 256 197 95 178	76-05-69-8E-01-26-B9-FA-62-B3-F1-CB-73-3C-1F-93	1	1339
406	assets/scenes/shaders/77a18f7416740794196936ef78a81a08.ab	assets/scenes/shaders/yw_shibalipo_shui01.tga		7B-AE-8F-3F-C2-26-AC-81-C8-2C-D7-59-13-53-48-E4	1	3939
407	assets/content/yizhan/materials/d298177587e4f44449cf64543bb364a8.ab	assets/content/yizhan/materials/2_yizhan_zawu_zhalan_02_d.mat	408	D3-1A-B6-0F-48-A9-3E-99-61-2A-FC-09-DE-C2-6D-0A	1	409
408	assets/content/yizhan/cd14fe2a79f6e5c4194fbfe3427b9d4d.ab	assets/content/yizhan/2_yizhan_zawu_zhalan_02_d.png		ED-92-08-8E-3D-1B-1D-A4-CE-19-F2-76-C0-FE-86-75	1	26481
409	assets/scenes/mapdata_1015/3bd1dfe5763092e40b33ff6bafb121a1.ab	assets/scenes/mapdata_1015/yizhan_06_m.obj	403	BC-AB-EB-C5-E3-D9-83-D2-92-15-FE-F9-0F-2C-DE-38	-1	1289
410	assets/scenes/shaders/ef1e6816a9f3e844a9aebfc682909d29.ab	assets/scenes/shaders/water_01.mat	395 406 411	E8-26-CF-75-02-2E-5F-4E-2A-0F-A0-3D-FA-5D-D8-29	1	702
411	assets/scenes/shaders/dee62b78fdc647f4fa620cfe019b3c03.ab	assets/scenes/shaders/water_refwithtex1.shader		AB-73-23-53-51-06-4B-77-56-FB-0C-35-AF-99-E8-FA	1	3378
412	assets/scenes/mapdata_1015/yizhan_06/3c693cb6115da62489231cff641798ba.ab	assets/scenes/mapdata_1015/yizhan_06/lightmapfar-0.exr		08-DC-A4-FB-62-B4-4D-BF-6E-97-BB-45-DD-89-1A-98	-1	271689
413	assets/content/gbl/9df0caf6a4c4d4d4698e9530678678be.ab	assets/content/gbl/2_gbl_gutoumen_01.fbx	365 366	4F-B9-68-A8-FD-B3-8C-74-F3-15-E4-8A-90-BF-B5-8E	-1	48124
414	assets/resources/scene_fx/98ae82499f597de40a2ce48661771664.ab	assets/resources/scene_fx/7_scene_airwall_01.prefab	94 140 154 155 158 95 198 156	A7-A6-0C-BC-8A-5F-48-A3-CC-C0-28-50-3D-98-DB-74	1	1243
415	assets/content/bendimozu/e2d4397c903004d47bfd9c57759c3504.ab	assets/content/bendimozu/mudui_02.prefab	114 397 115 313 319 320	C3-9A-E5-F6-AB-8D-27-78-1A-7B-31-59-F5-8C-15-2B	-1	1813
416	assets/scenes/mapdata_1015/yizhan_06/7e6ff95d9e0261b4c9feeffe01999eeb.ab	assets/scenes/mapdata_1015/yizhan_06/lightmapfar-1.exr		5C-E6-B2-49-9F-F2-7A-98-C0-99-1E-DB-4C-BD-87-23	-1	213128
417	assets/content/yizhan/18dde54e5bd17724f9953401ceb03bfb.ab	assets/content/yizhan/2_yizhan_zawu_shikuai_05.fbx	407 408	1C-E5-D1-06-32-2F-4A-B3-87-53-12-9E-9D-EC-AF-9C	1	8380
418	assets/scenes/mapdata_1016/637be9209ef76da4b8a7d42aa212d7ee.ab	assets/scenes/mapdata_1016/yizhan_07.unity	89 395 9 94 99 100 239 11 113 120 121 419 420 421 90 114 17 18 129 422 245 134 135 140 141 132 116 23 333 425 144 145 30 118 146 426 147 150 298 31 152 153 335 405 19 33 164 427 101 35 302 36 255 170 37 171 39 428 40 406 429 172 122 174 42 430 102 176 103 177 20 179 115 306 180 133 410 43 32 181 182 183 117 185 187 336 188 49 307 337 345 184 10 296 310 431 432 194 52 246 195 334 434 119 411 148 175 196 199 22 54 435 154 105 436 106 200 155 157 256 437 414 56 123 60 316 438 44 34 203 204 317 440 206 281 207 442 443 186 21 107 24 208 197 65 282 158 444 201 142 95 446 71 209 210 321 211 283 216 217 73 74 445 75 108 104 41 76 447 423 25 124 218 26 202 448 324 247 77 449 433 198 391 78 450 136 451 353 79 156 219 220 453 69 454 81 455 452 178 66 82 456 227 221 173 424 457 84 441 109 67 458 70 297 289 143 230 87 459 213 290 110 232 151 130 125 27 233 234 439 149 222	C5-91-DD-5C-BC-94-5F-CF-49-0B-64-E6-44-3B-33-87	1	1445650
419	assets/content/plant/459e2131440f17942b8652ed4e4bb9c9.ab	assets/content/plant/2_plant_zhibei_01_d.tga		74-62-9F-7F-89-2C-F3-73-DD-56-3A-1F-B5-87-CD-FF	1	20322
420	assets/brush/f495f631cc15ef04c92dbf3555fa1078.ab	assets/brush/yizhan_lvcaodi_02.jpg		27-3D-01-C2-F1-69-AF-C0-D7-DB-43-60-DB-BF-BE-35	1	30227
421	assets/content/yizhan/fe512161ae98a5e4bbd916d635ab2937.ab	assets/content/yizhan/2_yizhan_shiqiao_12.fbx	296 297	7E-E5-E8-2B-A7-D8-CF-C6-CA-EF-17-84-FC-5E-49-05	1	1922
422	assets/content/yizhan/2cdde6e10f9f69243a1a03b204258bfd.ab	assets/content/yizhan/2_yizhan_shiqiao_01.fbx	423 424	8B-51-55-9C-B6-31-1B-98-68-03-20-02-1F-CF-2C-57	1	19279
423	assets/content/yizhan/materials/22f7767c3408e1f4080dfc2d1c4e25e0.ab	assets/content/yizhan/materials/2_yizhan_shiqiao_01_d.mat	424	5A-F6-77-35-7C-47-CD-41-1F-FB-F4-69-42-7F-94-61	1	403
424	assets/content/yizhan/cab1c79ec2fcb634b84b0fbc488a3a62.ab	assets/content/yizhan/2_yizhan_shiqiao_01_d.png		6E-4E-0C-7B-7E-1E-6E-0F-E9-90-2B-4A-1E-57-B2-1D	1	13996
425	assets/effect/texture_fx/dcc2a58249562c24ca708d36d9ac5733.ab	assets/effect/texture_fx/texture_03005.png		65-AD-47-0C-2B-B7-75-4E-BA-BB-CB-23-84-B0-A9-D3	1	7032
426	assets/content/yizhan/662969e28f00f63418480bed7f375898.ab	assets/content/yizhan/2_yizhan_shiqiao_04.fbx	19 296 22 297	52-7E-96-C6-2D-C2-7D-00-FF-3D-F3-AB-43-27-66-0D	1	1678
427	assets/content/yizhan/06868dd35317795499b4d07c8c99d912.ab	assets/content/yizhan/2_yizhan_shiqiao_07.fbx	296 297	6C-3E-97-DE-F7-BC-C7-81-2C-10-10-FD-C5-29-79-C4	1	3117
428	assets/content/plant/materials/c1fef6541b399244497f20711ae68215.ab	assets/content/plant/materials/2_plant_guanmu_01_d.mat	429	EB-F8-06-AD-78-6B-E1-19-4D-86-88-2F-29-27-64-00	1	412
429	assets/content/plant/9a58f2845fb089f42b27bcd459e1d1d8.ab	assets/content/plant/2_plant_guanmu_01_d.tga		82-D6-36-AD-E1-DF-3A-46-84-F2-A2-9E-B9-37-06-BF	1	13136
430	assets/content/plant/c926a105e258724409372115053f4bfc.ab	assets/content/plant/2_plant_cao_09.fbx	33 34	C5-F3-20-14-33-6E-A3-E2-32-AE-2B-38-DC-CD-BF-A3	1	880
431	assets/content/misc/eda7766744de0c540a2357f86fc96176.ab	assets/content/misc/2_wuzipian_02.fbx	203 210	31-3C-F9-C7-18-8E-7B-B9-9D-CE-4E-FC-56-AB-E0-FC	1	652
432	assets/effect/material_fx/16717777fef6586479cee972070950d6.ab	assets/effect/material_fx/texture_03004.mat	433	B2-22-AC-98-93-08-0D-68-3B-0D-22-0B-46-75-A6-97	1	405
433	assets/effect/texture_fx/6813e83d7d175084783c93b33a3cf247.ab	assets/effect/texture_fx/texture_03004.png		77-7A-30-CF-DD-33-06-DB-04-59-85-6F-16-3D-23-B2	1	3476
434	assets/effect/material_fx/f7a4d5583bc95684aa2448269ea1c774.ab	assets/effect/material_fx/texture_03005.mat	425	7B-2B-1F-D2-6F-06-61-78-3F-AF-98-5A-17-70-77-1F	1	402
435	assets/scenes/mapdata_1016/yizhan_07/e458bdb82128d514095a522a26eaa0ff.ab	assets/scenes/mapdata_1016/yizhan_07/lightmapfar-1.exr		36-CF-64-C7-BB-22-C2-97-62-04-1F-D4-53-2A-D5-CD	1	251994
436	assets/content/plant/materials/47d125e810db4ff438192b62f8fc37a2.ab	assets/content/plant/materials/2_plant_zhibei_01_d.mat	419	60-3F-02-DB-6B-81-98-F1-1E-8D-E5-68-A4-4C-78-9E	1	403
437	assets/content/wgj/6cba3c2928598864ab3d08006f041eba.ab	assets/content/wgj/2_wgj_weiqiang_01_d.png		22-E1-15-56-1A-BB-56-FF-80-60-E5-DA-4B-D1-64-11	1	87429
438	assets/scenes/mapdata_1016/3727dff9922f53c428e003f103f0c8d7.ab	assets/scenes/mapdata_1016/yizhan_07.obj	439	98-88-3C-8E-B3-BD-B6-47-0B-F3-42-5A-97-A5-DF-38	1	26387
439	assets/scenes/mapdata_1016/materials/34c6aaef817ee8f4fb31e86d1d477f40.ab	assets/scenes/mapdata_1016/materials/defaultmat.mat		12-7A-8B-66-AE-9A-E5-A4-FF-60-CB-43-6E-82-D4-91	1	344
440	assets/content/yizhan/materials/1ba7cc3a75b4138498306bbc901c037c.ab	assets/content/yizhan/materials/2_yizhan_guanmu_01_d.mat	441	78-E6-94-B5-93-60-CE-59-94-2A-7A-61-08-29-99-07	1	415
441	assets/content/yizhan/f79249be32c400441a7ba4af00d628ec.ab	assets/content/yizhan/2_yizhan_guanmu_01_d.tga		36-1F-52-B6-FE-08-05-79-06-51-AB-D5-B8-8B-EC-7D	1	41081
442	assets/scenes/mapdata_1016/materials/e8dab98a795e0ac42be732ac5394559c.ab	assets/scenes/mapdata_1016/materials/object001mat.mat		9D-90-D7-06-B7-85-23-B0-83-66-25-5C-07-FE-A4-E1	1	350
443	assets/effect/scene_fx/6414719a4ebd4be468bb8abaa71bcd74.ab	assets/effect/scene_fx/7_guang_01.prefab	425 432 434 433	A2-6D-7C-D7-EF-16-96-77-33-99-C9-72-60-7A-B1-E2	1	1123
444	assets/content/wgj/materials/c556dbfaef7ab5846a8be3d01931b4e2.ab	assets/content/wgj/materials/2_wgj_weiqiang_02_d.mat	445	AC-A2-98-61-78-5D-91-9B-98-29-5D-42-D9-D1-2D-B1	1	398
445	assets/content/wgj/694d3dfbdff40ce449bcea728dc5ace7.ab	assets/content/wgj/2_wgj_weiqiang_02_d.png		32-B5-6F-97-92-72-07-3A-3F-AE-46-3E-9D-74-D9-91	1	25312
446	assets/content/plant/5c10353b692531a4d8fb968d9fa2a243.ab	assets/content/plant/2_plant_guanmu_01.fbx	428 429	10-33-00-97-B7-48-83-15-30-45-DE-A4-1B-A6-10-37	1	14575
447	assets/content/yizhan/c90a846c11b54a84697f5f83d6ee0c53.ab	assets/content/yizhan/2_yizhan_zawu_zhalan_01.fbx	120 130	07-3A-C4-82-74-A4-82-39-2D-CA-72-84-C1-E0-55-37	1	22195
448	assets/content/wgj/materials/e31cc80d7d5acb14f8c22125f236bbaa.ab	assets/content/wgj/materials/2_wgj_weiqiang_01_d.mat	437	E5-4A-F1-2D-5F-8A-EF-83-1F-57-69-4B-0A-49-35-4E	1	397
449	assets/content/plant/0a64543dac774ba4e856a58d590cd8e1.ab	assets/content/plant/2_plant_guanmu_01.prefab	428 429 446	F3-8C-81-11-07-1F-CF-25-73-7C-32-21-FE-37-64-01	1	622
450	assets/scenes/mapdata_1016/yizhan_07/cc1ce07d69e7ddc4dad6ca3dddab9874.ab	assets/scenes/mapdata_1016/yizhan_07/lightmapfar-0.exr		BC-3A-E4-7B-B2-94-87-19-3D-D7-F6-89-4E-B7-70-51	1	140170
451	assets/scenes/mapdata_1016/298c2a8d9dd0fc745925dfeb8d90bcbc.ab	assets/scenes/mapdata_1016/yizhan_07.mat	420 17 132 164 188 452	75-C8-AC-59-1C-96-03-8B-B2-93-98-EF-BA-2B-9D-C5	1	582
452	assets/scenes/mapdata_1016/496eac2e8b3cd8945a61f79a58eb7e7a.ab	assets/scenes/mapdata_1016/yizhan_07.png		62-59-9C-CC-7B-7C-65-08-5D-97-6F-2C-EE-7E-ED-34	1	41957
453	assets/scenes/mapdata_1016/036382fda8a657d4c9ecf9f5e5b13ca9.ab	assets/scenes/mapdata_1016/yizhan_07.prefab	420 17 132 164 188 438 451 452 439	F9-55-C2-08-38-9C-47-8A-4F-C0-54-DD-B3-53-51-26	1	737
454	assets/scenes/mapdata_1016/833448fd333604242aa65411e1b1803f.ab	assets/scenes/mapdata_1016/yizhan_07_m.obj	442	96-8E-A3-EB-A6-6D-CD-31-4C-49-E2-54-5E-B3-8D-EE	1	1915
455	assets/content/yizhan/b958cb2e319592241b7bb960ca023514.ab	assets/content/yizhan/2_yizhan_shiqiao_05.fbx	19 296 22 297	75-97-C1-34-50-60-A0-BB-DE-4B-3D-51-80-19-C6-2C	1	2908
456	assets/content/wgj/3fd7df6ec3835d348811d10ddc2c6ff2.ab	assets/content/wgj/2_wgj_weiqiang_01_05.fbx	437 444 445 448	85-C5-32-EE-86-5B-19-76-D5-75-C7-79-0B-0B-CA-EE	1	12042
457	assets/content/plant/77e6b5ae47b76734c85ec2b97696d826.ab	assets/content/plant/2_plant_zhibei_01.fbx	419 436	E6-BB-FE-9D-1A-E4-82-39-4D-77-CC-26-6C-C4-77-E0	1	2524
458	assets/content/yizhan/03f7b4de282b5c54fb64c05295615231.ab	assets/content/yizhan/2_yizhan_guanmu_01.fbx	440 441	07-84-DA-16-F1-44-4B-90-FF-F3-D7-1F-A4-5E-82-16	1	16407
459	assets/content/yizhan/f99b0c3fc2f917341b4b331c0da43e11.ab	assets/content/yizhan/2_yizhan_shiqiao_08.fbx	296 297	33-5B-ED-11-91-2F-3C-B7-7E-BA-E9-40-C7-8B-24-6E	1	2283
460	assets/scenes/mapdata_1017/4d052aae7ad85e14aa7550dab0d46bec.ab	assets/scenes/mapdata_1017/yizhan_08.unity	89 461 9 94 100 111 11 113 121 463 421 90 114 465 466 17 18 467 422 245 134 135 137 140 141 132 116 23 333 145 30 118 146 426 147 150 31 152 138 19 33 164 427 101 35 36 170 37 171 39 428 40 429 122 174 42 102 45 103 177 20 115 180 462 133 43 32 181 182 117 185 187 188 49 468 50 345 10 296 431 112 194 52 246 470 334 119 148 175 196 347 22 54 314 154 105 106 200 155 56 123 60 44 34 203 440 186 21 107 24 350 208 197 282 158 201 142 95 446 71 209 210 211 469 215 216 217 73 74 75 108 104 41 76 423 25 124 218 26 202 324 247 449 198 136 471 156 219 220 81 455 178 226 221 424 84 441 109 458 139 85 297 86 289 143 230 87 459 231 110 232 151 464 125 27 233 393 234 149 222	EB-FA-3F-5D-3D-0F-07-38-E4-DC-B6-30-92-D9-68-69	1	816966
461	assets/scenes/mapdata_1017/6b71641086b0bd74094b7721ca6de796.ab	assets/scenes/mapdata_1017/yizhan_08.obj	462	20-C2-DB-E1-60-9F-9F-76-92-05-B7-ED-46-A9-D3-07	1	15890
462	assets/scenes/mapdata_1017/materials/536741164c84a2743b7dc2bd3034f79d.ab	assets/scenes/mapdata_1017/materials/defaultmat.mat		B5-10-8E-9C-26-B1-0B-1B-28-1C-A1-53-61-46-00-FA	1	344
463	assets/scenes/mapdata_1017/961fc7512e5262d4893addbb9a910cba.ab	assets/scenes/mapdata_1017/yizhan_08.mat	17 132 164 40 188 464	28-66-20-C2-C1-E1-C3-B3-AE-97-FC-11-0C-AF-F5-7B	1	587
464	assets/scenes/mapdata_1017/7b10bf6f75352bb43a005277b2b1e647.ab	assets/scenes/mapdata_1017/yizhan_08.png		E7-84-0F-A3-ED-A1-74-00-DF-BA-AD-BE-E4-AB-50-15	1	27386
465	assets/scenes/mapdata_1017/yizhan_08/7a92368131e4e6a4095cfb14484c37e6.ab	assets/scenes/mapdata_1017/yizhan_08/lightmapfar-0.exr		AA-E6-C6-C6-37-A3-FE-A3-A8-33-12-5F-9C-E3-A2-9D	1	93461
466	assets/resources/sound/scene/e58b53a16941c2447be5c37e9ce5d38c.ab	assets/resources/sound/scene/music_chengwai.mp3		4C-13-BD-0C-D5-43-95-87-C3-E5-73-0C-8F-FD-68-5D	1	1103238
467	assets/content/yizhan/8eda50b1fec04ee4dbd88474c573a288.ab	assets/content/yizhan/2_yizhan_zawu_gongjian_01.fbx	49 73	8C-85-05-86-CB-04-54-90-B9-69-2D-D8-B8-E7-6A-14	1	3800
468	assets/scenes/mapdata_1017/ea1503073e718144693c3e60427de892.ab	assets/scenes/mapdata_1017/yizhan_08_m.obj	469	A4-BA-D8-F6-DE-B3-BE-FE-06-5D-E0-7B-66-AF-D6-6F	1	1396
469	assets/scenes/mapdata_1017/materials/9626238bb946e2e4e837d3481e6eaffa.ab	assets/scenes/mapdata_1017/materials/object001mat.mat		92-E9-EA-18-F5-35-CB-D6-25-A1-CA-22-7A-76-DA-3B	1	348
470	assets/scenes/mapdata_1017/44cc3c380584f3644acde5f0f4f01656.ab	assets/scenes/mapdata_1017/yizhan_08.prefab	461 463 17 132 164 40 462 188 464	57-8C-1A-77-F7-B0-0D-C9-6F-59-53-07-6F-E2-56-08	1	706
471	assets/scenes/mapdata_1017/yizhan_08/5ddac6ad3db913d46b5498f3066b1d20.ab	assets/scenes/mapdata_1017/yizhan_08/lightmapfar-1.exr		6F-D3-35-DD-0A-6C-98-B9-D0-37-62-B1-4A-D2-70-45	1	248693
